Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
    iota: 0.5097182509629682
    G: -3.193741687863157
Objective J: 4.512343e+03, ||∇J||: 6.929901e+05
Step size: 1.24e-01
BFGS solve - True  iter=0, iota=0.5098852408588144, ||grad||_inf = 6.004e-03
NEWTON solve - True  iter=1, iota=0.5097921075392757, ||grad||_inf = 5.935e-06
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.657279e+03, ||∇J||: 1.540744e+04
Callback (Iteration 126): 
    iota: 0.5097921075392757
       G: -3.1937415548525996
       J: 3657.279352216332
    |dJ|: 15407.443577424137
======================================================================
Step size: 4.45e-01
BFGS solve - True  iter=2, iota=0.5097918054071682, ||grad||_inf = 7.366e-03
NEWTON solve - True  iter=1, iota=0.5095296941592313, ||grad||_inf = 1.250e-04
Solve success: True
    iota: 0.5095296941592313
    G: -3.1937420466059416
Objective J: 6.138540e+03, ||∇J||: 3.303150e+05
Step size: 4.05e-01
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 9.024e-04
NEWTON solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 9.024e-04
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.605205e+03, ||∇J||: 1.914506e+04
Callback (Iteration 127): 
    iota: 0.5097921075392757
       G: -3.1937415548525996
       J: 3605.2048945115016
    |dJ|: 19145.064863498374
======================================================================
Step size: 2.97e-01
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 7.969e-03
NEWTON solve - True  iter=1, iota=0.5096145337063960, ||grad||_inf = 1.101e-04
Solve success: True
    iota: 0.509614533706396
    G: -3.1937419343171944
Objective J: 5.805461e+03, ||∇J||: 3.687364e+05
Step size: 2.71e-01
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 1.514e-03
NEWTON solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 1.514e-03
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.562596e+03, ||∇J||: 1.468983e+04
Callback (Iteration 128): 
    iota: 0.5097921075392757
       G: -3.1937415548525996
       J: 3562.5960792242868
    |dJ|: 14689.829069611473
======================================================================
Step size: 1.18e-01
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 4.458e-03
NEWTON solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 4.458e-03
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.852282e+03, ||∇J||: 2.623625e+05
Step size: 8.06e-02
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 2.445e-03
NEWTON solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 2.445e-03
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.507703e+03, ||∇J||: 1.417327e+04
Callback (Iteration 129): 
    iota: 0.5097921075392757
       G: -3.1937415548525996
       J: 3507.702911742547
    |dJ|: 14173.273221760894
======================================================================
Step size: 6.00e-02
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 4.311e-03
NEWTON solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 4.311e-03
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.387271e+03, ||∇J||: 2.972354e+04
Callback (Iteration 130): 
    iota: 0.5097921075392757
       G: -3.1937415548525996
       J: 3387.270774354272
    |dJ|: 29723.53693730279
======================================================================
Step size: 1.83e-01
BFGS solve - True  iter=4, iota=0.5097904876132902, ||grad||_inf = 5.745e-03
NEWTON solve - True  iter=1, iota=0.5098371158667865, ||grad||_inf = 2.925e-04
Solve success: True
    iota: 0.5098371158667865
    G: -3.1937419217458043
Objective J: 5.778283e+03, ||∇J||: 4.883791e+05
Step size: 1.71e-01
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 4.680e-03
NEWTON solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 4.680e-03
Solve success: True
    iota: 0.5097921075392757
    G: -3.1937415548525996
Objective J: 3.355892e+03, ||∇J||: 2.434557e+04
Callback (Iteration 131): 
    iota: 0.5097921075392757
       G: -3.1937415548525996
       J: 3355.8923709693713
    |dJ|: 24345.56592392331
======================================================================
Step size: 2.80e-02
BFGS solve - True  iter=0, iota=0.5097921075392757, ||grad||_inf = 5.089e-03
NEWTON solve - True  iter=1, iota=0.5098248952071581, ||grad||_inf = 9.977e-05
Solve success: True
    iota: 0.5098248952071581
    G: -3.193741726943606
Objective J: 3.258557e+03, ||∇J||: 5.322341e+04
Callback (Iteration 132): 
    iota: 0.5098248952071581
       G: -3.193741726943606
       J: 3258.557027391833
    |dJ|: 53223.413998328964
======================================================================
Step size: 3.90e-02
BFGS solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 1.736e-03
NEWTON solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 1.736e-03
Solve success: True
    iota: 0.5098248952071581
    G: -3.193741726943606
Objective J: 3.201910e+03, ||∇J||: 1.419257e+04
Callback (Iteration 133): 
    iota: 0.5098248952071581
       G: -3.193741726943606
       J: 3201.9098054333235
    |dJ|: 14192.569837683011
======================================================================
Step size: 3.52e-02
BFGS solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 3.261e-03
NEWTON solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 3.261e-03
Solve success: True
    iota: 0.5098248952071581
    G: -3.193741726943606
Objective J: 3.193607e+03, ||∇J||: 2.190200e+04
Step size: 1.78e-02
BFGS solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 2.366e-03
NEWTON solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 2.366e-03
Solve success: True
    iota: 0.5098248952071581
    G: -3.193741726943606
Objective J: 3.180652e+03, ||∇J||: 1.058112e+04
Callback (Iteration 134): 
    iota: 0.5098248952071581
       G: -3.193741726943606
       J: 3180.6524391723538
    |dJ|: 10581.124316835574
======================================================================
Step size: 1.51e-02
BFGS solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 2.754e-03
NEWTON solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 2.754e-03
Solve success: True
    iota: 0.5098248952071581
    G: -3.193741726943606
Objective J: 3.154606e+03, ||∇J||: 1.275160e+04
Step size: 6.05e-02
BFGS solve - True  iter=0, iota=0.5098248952071581, ||grad||_inf = 4.303e-03
NEWTON solve - True  iter=1, iota=0.5100010953735826, ||grad||_inf = 1.687e-05
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 3.088375e+03, ||∇J||: 2.753303e+04
Callback (Iteration 135): 
    iota: 0.5100010953735826
       G: -3.193741759135251
       J: 3088.3745005470473
    |dJ|: 27533.02677854744
======================================================================
Step size: 2.84e-01
BFGS solve - True  iter=3, iota=0.5100016156058927, ||grad||_inf = 5.203e-03
NEWTON solve - True  iter=1, iota=0.5101452988808504, ||grad||_inf = 6.755e-05
Solve success: True
    iota: 0.5101452988808504
    G: -3.1937419537235776
Objective J: 1.012138e+04, ||∇J||: 9.938863e+05
Step size: 2.76e-01
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 3.526e-04
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 3.526e-04
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 3.068087e+03, ||∇J||: 2.774425e+04
Step size: 1.15e-01
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 4.993e-03
NEWTON solve - True  iter=1, iota=0.5100653242289271, ||grad||_inf = 1.681e-05
Solve success: True
    iota: 0.5100653242289271
    G: -3.193741869006039
Objective J: 3.935402e+03, ||∇J||: 9.661210e+05
Step size: 8.34e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 1.616e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 1.616e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 3.001284e+03, ||∇J||: 3.257877e+04
Callback (Iteration 136): 
    iota: 0.5100010953735826
       G: -3.193741759135251
       J: 3001.2844912175906
    |dJ|: 32578.766578332743
======================================================================
Step size: 3.70e-01
BFGS solve - True  iter=24, iota=0.5100050363326464, ||grad||_inf = 9.441e-03
NEWTON solve - True  iter=1, iota=0.5101767061335732, ||grad||_inf = 3.286e-05
Solve success: True
    iota: 0.5101767061335732
    G: -3.1937420091353124
Objective J: 1.730333e+04, ||∇J||: 9.938887e+05
Step size: 3.64e-01
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 1.881e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 1.881e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 2.984013e+03, ||∇J||: 3.085332e+04
Step size: 9.27e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 5.611e-03
NEWTON solve - True  iter=1, iota=0.5100645015364722, ||grad||_inf = 2.045e-05
Solve success: True
    iota: 0.5100645015364722
    G: -3.1937418827438946
Objective J: 5.164761e+03, ||∇J||: 9.931475e+05
Step size: 8.88e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.038e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.038e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 2.974129e+03, ||∇J||: 2.992559e+04
Step size: 5.86e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 4.397e-03
NEWTON solve - True  iter=1, iota=0.5100511611289614, ||grad||_inf = 1.257e-05
Solve success: True
    iota: 0.5100511611289614
    G: -3.193741860393274
Objective J: 3.822576e+03, ||∇J||: 9.650071e+05
Step size: 5.18e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.313e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.313e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 2.957481e+03, ||∇J||: 2.849629e+04
Callback (Iteration 137): 
    iota: 0.5100010953735826
       G: -3.193741759135251
       J: 2957.4808269205632
    |dJ|: 28496.28842027019
======================================================================
Step size: 2.22e-01
BFGS solve - True  iter=3, iota=0.5100016647881362, ||grad||_inf = 6.302e-03
NEWTON solve - True  iter=1, iota=0.5102151598897612, ||grad||_inf = 9.430e-05
Solve success: True
    iota: 0.5102151598897612
    G: -3.193741936508941
Objective J: 1.196444e+04, ||∇J||: 9.938883e+05
Step size: 2.19e-01
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.488e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.488e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 2.947035e+03, ||∇J||: 2.853574e+04
Step size: 2.44e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 3.588e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 3.588e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 3.024718e+03, ||∇J||: 4.650437e+05
Step size: 1.57e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.880e-03
NEWTON solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 2.880e-03
Solve success: True
    iota: 0.5100010953735826
    G: -3.193741759135251
Objective J: 2.927596e+03, ||∇J||: 3.678667e+04
Callback (Iteration 138): 
    iota: 0.5100010953735826
       G: -3.193741759135251
       J: 2927.5959600748447
    |dJ|: 36786.6742544662
======================================================================
Step size: 5.14e-02
BFGS solve - True  iter=0, iota=0.5100010953735826, ||grad||_inf = 4.754e-03
NEWTON solve - True  iter=1, iota=0.5101161047294627, ||grad||_inf = 3.222e-05
Solve success: True
    iota: 0.5101161047294627
    G: -3.193741853592295
Objective J: 2.770115e+03, ||∇J||: 1.419748e+05
Callback (Iteration 139): 
    iota: 0.5101161047294627
       G: -3.193741853592295
       J: 2770.1145871162735
    |dJ|: 141974.7571674527
======================================================================
Step size: 1.35e-01
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 7.023e-03
NEWTON solve - True  iter=1, iota=0.5102998109238381, ||grad||_inf = 8.008e-05
Solve success: True
    iota: 0.5102998109238381
    G: -3.193741898327132
Objective J: 4.352440e+03, ||∇J||: 2.489511e+05
Step size: 1.21e-01
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 6.956e-04
NEWTON solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 6.956e-04
Solve success: True
    iota: 0.5101161047294627
    G: -3.193741853592295
Objective J: 2.733241e+03, ||∇J||: 6.091918e+04
Callback (Iteration 140): 
    iota: 0.5101161047294627
       G: -3.193741853592295
       J: 2733.2414637896595
    |dJ|: 60919.18133286532
======================================================================
Step size: 1.28e-02
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 1.477e-03
NEWTON solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 1.477e-03
Solve success: True
    iota: 0.5101161047294627
    G: -3.193741853592295
Objective J: 2.702398e+03, ||∇J||: 1.316664e+04
Callback (Iteration 141): 
    iota: 0.5101161047294627
       G: -3.193741853592295
       J: 2702.398148828152
    |dJ|: 13166.641513623988
======================================================================
Step size: 3.53e-02
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 1.500e-03
NEWTON solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 1.500e-03
Solve success: True
    iota: 0.5101161047294627
    G: -3.193741853592295
Objective J: 2.655599e+03, ||∇J||: 1.853546e+04
Callback (Iteration 142): 
    iota: 0.5101161047294627
       G: -3.193741853592295
       J: 2655.5986825569266
    |dJ|: 18535.46314664048
======================================================================
Step size: 1.33e-01
BFGS solve - True  iter=2, iota=0.5101161559790455, ||grad||_inf = 4.732e-03
NEWTON solve - True  iter=0, iota=0.5101161559790455, ||grad||_inf = 4.732e-03
Solve success: True
    iota: 0.5101161559790455
    G: -3.193741853971872
Objective J: 5.235242e+03, ||∇J||: 3.636037e+05
Step size: 1.26e-01
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 1.793e-03
NEWTON solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 1.793e-03
Solve success: True
    iota: 0.5101161047294627
    G: -3.193741853592295
Objective J: 2.627419e+03, ||∇J||: 1.843443e+04
Callback (Iteration 143): 
    iota: 0.5101161047294627
       G: -3.193741853592295
       J: 2627.4192382846622
    |dJ|: 18434.4296914945
======================================================================
Step size: 8.92e-02
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 8.005e-03
NEWTON solve - True  iter=1, iota=0.5101770076143484, ||grad||_inf = 4.079e-05
Solve success: True
    iota: 0.5101770076143484
    G: -3.1937419392392825
Objective J: 2.964529e+03, ||∇J||: 2.027829e+05
Step size: 6.19e-02
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 3.681e-03
NEWTON solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 3.681e-03
Solve success: True
    iota: 0.5101161047294627
    G: -3.193741853592295
Objective J: 2.535749e+03, ||∇J||: 2.306708e+04
Callback (Iteration 144): 
    iota: 0.5101161047294627
       G: -3.193741853592295
       J: 2535.7486935397187
    |dJ|: 23067.08205037975
======================================================================
Step size: 8.58e-02
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 9.973e-03
NEWTON solve - True  iter=1, iota=0.5101845887927248, ||grad||_inf = 6.229e-05
Solve success: True
    iota: 0.5101845887927248
    G: -3.193741954847817
Objective J: 2.821227e+03, ||∇J||: 3.820329e+05
Step size: 6.01e-02
BFGS solve - True  iter=0, iota=0.5101161047294627, ||grad||_inf = 5.553e-03
NEWTON solve - True  iter=1, iota=0.5101493361118363, ||grad||_inf = 2.258e-05
Solve success: True
    iota: 0.5101493361118363
    G: -3.193741927715323
Objective J: 2.459032e+03, ||∇J||: 3.479158e+04
Callback (Iteration 145): 
    iota: 0.5101493361118363
       G: -3.193741927715323
       J: 2459.031517954796
    |dJ|: 34791.57882656283
======================================================================
Step size: 4.08e-02
BFGS solve - True  iter=0, iota=0.5101493361118363, ||grad||_inf = 3.697e-03
NEWTON solve - True  iter=0, iota=0.5101493361118363, ||grad||_inf = 3.697e-03
Solve success: True
    iota: 0.5101493361118363
    G: -3.193741927715323
Objective J: 2.345592e+03, ||∇J||: 3.408839e+04
Callback (Iteration 146): 
    iota: 0.5101493361118363
       G: -3.193741927715323
       J: 2345.591608581636
    |dJ|: 34088.39376190037
